 0.10419559E+06 0.09178373E+02 0.03200202E+02 0.02072875E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.10393714E+06 0.03331587E+02                   4
CH3CH2O           T11/82O   1C   2H   5    0G   300.000  5000.0   1000.        1
 0.60114346E+01 0.12165219E-01-0.40449604E-05 0.59076588E-09-0.30969595E-13    2
-0.49366992E+04-0.67901798E+01 0.17302504E+01 0.16908489E-01 0.39996221E-05    3
-0.13711180E-07 0.57643603E-11-0.32922483E+04 0.17336115E+02-0.20138288E+04    4
C2H4OH            T 4/83H   5C   2O   1    0G   300.000  5000.    1000.        1
 0.75944014E+01 0.93229339E-02-0.30303854E-05 0.43216319E-09-0.21970039E-13    2
-0.57727852E+04-0.13955572E+02 0.14019508E+01 0.21543175E-01-0.22326512E-05    3
-0.14464092E-07 0.80488420E-11-0.38464519E+04 0.19148981E+02-0.25154820E+04    4
CH3CHOH           T 4/83C   2O   1H   5    0G   300.000  5000.    1000.        1
 0.67665424E+01 0.11634436E-01-0.37790651E-05 0.53828875E-09-0.27315345E-13    2
-0.56092969E+04-0.93980442E+01 0.24813328E+01 0.16790036E-01 0.37755499E-05    3
-0.13923497E-07 0.60095193E-11-0.40120054E+04 0.14581622E+02-0.25172860E+04    4
HOC2H4O2                C   2H   5O   3    0G   300.000  5000.000 1391.000    01
 1.00941573E+01 1.23879015E-02-3.73811683E-06 5.46874551E-10-3.09943951E-14    2
-2.37710522E+04-2.00956526E+01 4.44209543E+00 2.52880383E-02-1.51605275E-05    3
 5.24921198E-09-7.91470852E-13-2.17507126E+04 1.04122371E+01                   4
C2O               121286C   2O   1          G  0300.00   5000.00  1000.00      1
 0.04849809E+02 0.02947585E-01-0.01090729E-04 0.01792562E-08-0.01115758E-12    2
 0.03282055E+06-0.06453226E+01 0.03368851E+02 0.08241803E-01-0.08765145E-04    3
 0.05569262E-07-0.01540009E-10 0.03317081E+06 0.06713314E+02                   4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000 1000.        1
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.18780075E-10 0.23189536E-13    2
 0.52588039E+05-0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4
aC3H4             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
pC3H4             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
aC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
tC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
sC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
iC4H3             ab1/93C   4H   3    0    0g   300.000  3000.00  1000.00      1
 0.90978165e+01 0.92207119e-02-0.33878441e-05 0.49160498e-09-0.14529780e-13    2
 0.56600574e+05-0.19802597e+02 0.20830412e+01 0.40834274e-01-0.62159685e-04    3
 0.51679358e-07-0.17029184e-10 0.58005129e+05 0.13617462e+02                   4
nC4H3             h6w/94C   4H   3    0    0g   300.000  3000.00  1000.00      1
 0.54328279e+01 0.16860981e-01-0.94313109e-05 0.25703895e-08-0.27456309e-12    2
 0.61600680e+05-0.15673981e+01-0.31684113e+00 0.46912100e-01-0.68093810e-04    3
 0.53179921e-07-0.16523005e-10 0.62476199e+05 0.24622559e+02                   4
nc4h5             h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 0.98501978e+01 0.10779008e-01-0.13672125e-05-0.77200535e-09 0.18366314e-12    2
 0.38840301e+05-0.26001846e+02 0.16305321e+00 0.39830137e-01-0.34000128e-04    3
 0.15147233e-07-0.24665825e-11 0.41429766e+05 0.23536163e+02                   4
ic4h5             h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 0.10229092e+02 0.94850138e-02-0.90406445e-07-0.12596100e-08 0.24781468e-12    2
 0.34642812e+05-0.28564529e+02-0.19932900e-01 0.38005672e-01-0.27559450e-04    3
 0.77835551e-08 0.40209383e-12 0.37496223e+05 0.24394241e+02                   4
H2CC              l12/89H   2C   2    0    0g   200.000  6000.000  1000.000    1
 0.42780340e+01 0.47562804e-02-0.16301009e-05 0.25462806e-09-0.14886379e-13    2
 0.48316688e+05 0.64023701e+00 0.32815483e+01 0.69764791e-02-0.23855244e-05    3
-0.12104432e-08 0.98189545e-12 0.48621794e+05 0.59203910e+01 0.49887266e+05    4
C4H4              H6w/94C   4H   4    0    0g   300.000  3000.00  1000.00      1
 0.66507092e+01 0.16129434e-01-0.71938875e-05 0.14981787e-08-0.11864110e-12    2
 0.31195992e+05-0.97952118e+01-0.19152479e+01 0.52750878e-01-0.71655944e-04    3
 0.55072423e-07-0.17286228e-10 0.32978504e+05 0.31419983e+02                   4
nC4H5             H6w/94C   4H   5    0    0g   300.000  3000.00  1000.00      1
 0.98501978e+01 0.10779008e-01-0.13672125e-05-0.77200535e-09 0.18366314e-12    2
 0.38840301e+05-0.26001846e+02 0.16305321e+00 0.39830137e-01-0.34000128e-04    3
 0.15147233e-07-0.24665825e-11 0.41429766e+05 0.23536163e+02                   4
iC4H5             H6w/94C   4H   5    0    0g   300.000  3000.00  1000.00      1
 0.10229092e+02 0.94850138e-02-0.90406445e-07-0.12596100e-08 0.24781468e-12    2
 0.34642812e+05-0.28564529e+02-0.19932900e-01 0.38005672e-01-0.27559450e-04    3
 0.77835551e-08 0.40209383e-12 0.37496223e+05 0.24394241e+02                   4
C4H6-13                 C   4H   6    0    0G   300.000  5000.000 1388.000    11
 1.01064561E+01 1.46248415E-02-5.01373934E-06 7.79510645E-10-4.52675769E-14    2
 9.96133753E+03-2.97310638E+01 1.01356056E+00 3.35722771E-02-1.96279376E-05    3
 5.74803850E-09-6.75029065E-13 1.33956759E+04 1.99957382E+01                   4
CH2HCO            T04/83O   1H   3C   2    0G   300.     5000.                 1
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
 0.49032178E+03-0.50320879E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
-0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95714535E+01                   4
CH3HCO            L 8/88C   2H   4O   1    0G   200.000  6000.0    1000.0      1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
HCOOH      7/ 1/99 THERMC   1H   2O   2    0G   300.000  5000.000 1376.000    11
 6.68733013e+00 5.14289368e-03-1.82238513e-06 2.89719163e-10-1.70892199e-14    2
-4.83995400e+04-1.13104798e+01 1.43548185e+00 1.63363016e-02-1.06257421e-05    3
 3.32132977e-09-4.02176103e-13-4.64616504e+04 1.72885798e+01                   4
CH3OCH2OH  2/ 9/96 THERMC   2H   6O   2    0G   300.000  5000.000 2014.000    31
 8.70981570e+00 1.53602372e-02-5.41003788e-06 8.60573446e-10-5.08819752e-14    2
-4.76607115e+04-1.80226702e+01 3.15851876e+00 2.44325751e-02-8.66984784e-06    3
-5.93319328e-11 4.36400003e-13-4.54488899e+04 1.30511235e+01                   4
CH2CHOH    2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
C3H2SING               0C   3H   2    0    0G   200.000  5000.000  900.00    0 1
 0.77642570e+01 0.47112774e-02-0.16170637e-05 0.25472406e-09-0.15038572e-13    2
 0.66849672e+05-0.15098549e+02 0.52976482e+01 0.16987466e-01-0.24266517e-04    3
 0.18653681e-07-0.55763001e-11 0.67240466e+05-0.37540041e+01                   4
c-C3H2                 0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.65632680e+01 0.52363256e-02-0.17544830e-05 0.26866106e-09-0.15428509e-13    2
 0.56514618e+05-0.12000607e+02 0.11295888e+01 0.17287401e-01-0.11366823e-04    3
 0.34569296e-08-0.36615951e-12 0.58419080e+05 0.17331448e+02                   4
C5H2              160387C   5H   2    0    0G   300.000  5000.000 1403.000    01
 1.31045263E+01 5.58350349E-03-1.96405048E-06 3.10895694E-10-1.82888034E-14    2
 7.78647483E+04-4.66963542E+01 2.29340217E+00 3.41864672E-02-3.10646796E-05    3
 1.37481623E-08-2.37886387E-12 8.12207913E+04 1.00728332E+01                   4
HCCCHCCH          160387C   5H   3    0    0G   300.000  5000.000 1399.000    01
 0.10313636e+02 0.10278554e-01-0.37086568e-05 0.60568664e-09-0.36721455e-13    2
 0.65859508e+05-0.26380088e+02 0.10442368e+01 0.44574721e-01-0.50980758e-04    3
 0.29338989e-07-0.65246891e-11 0.67852460e+05 0.19034765e+02                   4
c-C3H4            t12/81C   3H   4    0    0g   300.000  5000.00  1000.00      1
 0.66999931e+01 0.10357372e-01-0.34551167e-05 0.50652949e-09-0.26682276e-13    2
 0.30199051e+05-0.13378770e+02-0.24621047e-01 0.23197215e-01-0.18474357e-05    3
-0.15927593e-07 0.86846155e-11 0.32334137e+05 0.22729762e+02 0.3332728 e+05    4
C4H6-12           a 8/83C   4H   6    0    0g   300.     3000.    1000.0       1
  0.1781557e+02 -0.4257502e-02  0.1051185e-04 -0.4473844e-08  0.5848138e-12    2
  0.1267342e+05 -0.6982662e+02  0.1023467e+01  0.3495919e-01 -0.2200905e-04    3
  0.6942272e-08 -0.7879187e-12  0.1811799e+05  0.1975066e+02  0.1950807e+05    4
C6H5              t04/02C   6H   5    0    0g   200.000  6000.000 1000.        1
 1.08444762e+01 1.73212473e-02-6.29233249e-06 1.02369961e-09-6.16216828e-14    2
 3.55598475e+04-3.53735134e+01 2.10306633e-01 2.04745507e-02 5.89743006e-05    3
-1.01534255e-07 4.47105660e-11 3.95468722e+04 2.52910455e+01 4.08610970e+04    4
H2CCCCCH          160387C   5H   3    0    0G   300.000  5000.000 1399.000    01
 1.20901052E+01 7.97135686E-03-2.65858204E-06 4.06070219E-10-2.33012143E-14    2
 6.32468663E+04-3.77214660E+01 3.49152197E+00 3.03630920E-02-2.52539718E-05    3
 1.08322022E-08-1.86417704E-12 6.59751096E+04 7.59522209E+00                   4
C4H5C2H                0C   6H   6    0    0g   200.000  5000.000 1100.00    0 1
 0.13903605e+02 0.17453182e-01-0.63026581e-05 0.10316520e-08-0.63440931e-13    2
 0.35975470e+05-0.47671401e+02-0.23220260e+00 0.54092928e-01-0.36134322e-04    3
 0.69104632e-08 0.13734168e-11 0.39978520e+05 0.25932864e+02                   4
FC6H6                  0C   6H   6    0    0g   200.000  5000.000 1000.00    0 1
 0.11103525e+02 0.20600685e-01-0.75302224e-05 0.12388695e-08-0.75415976e-13    2
 0.20361843e+05-0.36665197e+02-0.71813191e+00 0.37934312e-01 0.11398837e-04    3
-0.41333503e-07 0.18055927e-10 0.24223825e+05 0.27855714e+02                   4
C6H6              g 6/01C   6H   6    0    0g   200.000  6000.000 1000.000     1
 1.10809576e+01 2.07176746e-02-7.52145991e-06 1.22320984e-09-7.36091279e-14    2
 4.30641035e+03-4.00413310e+01 5.04818632e-01 1.85020642e-02 7.38345881e-05    3
-1.18135741e-07 5.07210429e-11 8.55247913e+03 2.16412893e+01 9.96811598e+03    4
C5H6              t 1/90C   5H   6    0    0g   200.000  6000.000 1000.        1
 0.99757848e+01 0.18905543e-01-0.68411461e-05 0.11099340e-08-0.66680236e-13    2
 0.11081693e+05-0.32209454e+02 0.86108957e+00 0.14804031e-01 0.72108895e-04    3
-0.11338055e-06 0.48689972e-10 0.14801755e+05 0.21353453e+02 0.16152485e+05    4
C6H2              p 1/93C   6H   2    0    0g   300.000  3000.00  1000.00      1
 0.13226281e+02 0.73904302e-02-0.22715381e-05 0.25875217e-09-0.55356741e-14    2
 0.80565258e+05-0.41201176e+02-0.15932624e+01 0.80530145e-01-0.14800649e-03    3
 0.13300031e-06-0.45332313e-10 0.83273227e+05 0.27980873e+02                   4
C6H3              h6w/94C   6H   3    0    0g   300.000  3000.00  1000.00      1
 0.58188343e+01 0.27933408e-01-0.17825427e-04 0.53702536e-08-0.61707627e-12    2
 0.85188250e+05-0.92147827e+00 0.11790619e+01 0.55547360e-01-0.73076168e-04    3
 0.52076736e-07-0.15046964e-10 0.85647312e+05 0.19179199e+02                   4
H2C4O             120189H   2C   4O   1     g  0300.00   4000.00  1000.00      1
 0.01026888e+03 0.04896164e-01-0.04885081e-05-0.02708566e-08 0.05107013e-12    2
 0.02346903e+06-0.02815985e+03 0.04810971e+02 0.01313999e+00 0.09865073e-05    3
-0.06120720e-07 0.01640003e-10 0.02545803e+06 0.02113424e+02                   4
C4H               121686C   4H   1          G  0300.00   5000.00  1000.00      1
 6.24288178E+00 6.19368255E-03-2.08593156E-06 3.08220338E-10-1.63648256E-14    2
 7.56801875E+04-7.21080589E+00 5.02324677E+00 7.09237531E-03-6.07376194E-09    3
-2.27575225E-09 8.08699407E-13 7.62381250E+04-6.94259405E-02                   4
l-C6H4            h6w/94C   6H   4    0    0g   300.000  3000.00  1000.00      1
 0.12715182e+02 0.13839662e-01-0.43765440e-05 0.31541636e-09 0.46619026e-13    2
 0.57031148e+05-0.39464600e+02 0.29590225e+00 0.58053318e-01-0.67766756e-04    3
 0.43376762e-07-0.11418864e-10 0.60001371e+05 0.22318970e+02                   4
o-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C4H6-2    12/ 6/13 thermC   4H   6    0    0g   300.000  5000.000 1525.000    21
 1.17580664e+01 1.36774582e-02-4.88993888e-06 7.81986154e-10-4.63144942e-14    2
 1.13714894e+04-4.11767591e+01 2.34411768e+00 2.27019178e-02 2.71441556e-06    3
-1.01525890e-08 3.05010094e-12 1.59213397e+04 1.39603990e+01                   4
CH3CHCHCO 12/ 6/13 tHermC   4H   5O   1    0g   300.000  5000.000 1396.000    11
 1.21043198e+01 1.28210886e-02-4.36704943e-06 6.75949572e-10-3.91295106e-14    2
-1.86544623e+03-3.77298604e+01 1.78215470e+00 3.99251915e-02-3.27534130e-05    3
 1.45472667e-08-2.65454288e-12 1.47887943e+03 1.67433588e+01                   4
CH2CHCHCHO        t03/97C   4H   5O   1    0g   200.000  6000.000  1000.0      1
 8.90967920e+00 1.34364140e-02-7.62977390e-07-1.69114810e-09 2.95540440e-13    2
 1.48898740e+03-1.79662460e+01-1.08199860e+00 3.64929760e-02-1.52255950e-05    3
-5.62607170e-18 2.16113750e-21 3.56713230e+03 3.27142550e+01 4.73074990e+03    4
C5H5             tak0505C   5H   5    0    0g   298.150  3500.000  969.35      1
 1.33675715e+00 3.24793912e-02-1.67587774e-05 4.03514137e-09-3.70739036e-13    2
 3.00730524e+04 1.60315806e+01-3.97555452e+00 7.41370991e-02-1.11803345e-04    3
 9.04628776e-08-2.80999747e-11 3.01769405e+04 3.67153636e+01                   4
C6H5O             t05/02C   6H   5O   1    0g   200.000  6000.000 1000.        1
 1.37221720e+01 1.74688771e-02-6.35504520e-06 1.03492308e-09-6.23410504e-14    2
 2.87274751e+02-4.88181680e+01-4.66204455e-01 4.13443975e-02 1.32412991e-05    3
-5.72872769e-08 2.89763707e-11 4.77858391e+03 2.76990274e+01 6.49467016e+03    4
C6H4O2            AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
C5H4O             t 8/99C   5H   4O   1    0g   200.000  6000.000 1000.        1
 1.00806824e+01 1.61143465e-02-5.83314509e-06 9.46759320e-10-5.68972206e-14    2
 1.94364771e+03-2.94521623e+01 2.64576497e-01 3.34873827e-02 1.67738470e-06    3
-2.96207455e-08 1.54431476e-11 5.11159287e+03 2.35409513e+01 6.64245999e+03    4
C5H5O      5/16/90 tHermC   5H   5O   1    0g   300.000  5000.000 1392.000    01
 1.48322894e+01 1.40483376e-02-4.92302051e-06 7.77041219e-10-4.56103939e-14    2
 1.45523665e+04-5.73228191e+01-2.83112840e+00 5.67277287e-02-4.44757303e-05    3
 1.74924447e-08-2.76004847e-12 2.04992154e+04 3.69634411e+01                   4
C6H5OH            l 4/84C   6H   6O   1    0g   300.000  5000.000 1000.        1
 0.14912073e+02 0.18378135e-01-0.61983128e-05 0.91983221e-09-0.49209565e-13    2
-0.18375199e+05-0.55924103e+02-0.16956539e+01 0.52271299e-01-0.72024050e-05    3
-0.35859603e-07 0.20449073e-10-0.13284121e+05 0.32542160e+02-0.11594207e+05    4
C2H4O2                  C   2H   4O   2     G  0300.00   5000.00  1000.00      1
-0.47182927E+01 0.33776067E-01-0.15491216E-04 0.30527412E-08-0.21846912E-12    2
-0.25211508E+05 0.48415741E+02-0.10165618E+02 0.65463521E-01-0.55734439E-04    3
 0.15732375E-07 0.10131350E-11-0.25609730E+05 0.69944244E+02                   4
nC3H7             a 5/05C  3 H  7    0    0 g   200.000  6000.00  1000.00      1
 6.49636579e+00 1.77337992e-02-6.24898046e-06 9.95389495e-10-5.90199770e-14    2
 8.85973885e+03-8.56389710e+00 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00 1.21859256e+04    4
iC3H7             a 5/05C  3 H  7    0    0 g   200.000  6000.00  1000.00      1
 5.30597255e+00 1.89854588e-02-6.74315384e-06 1.07993730e-09-6.42785036e-14    2
 7.78748910e+03-2.23233935e+00 5.47421257e+00-8.42536682e-03 8.04607759e-05    3
-9.49287824e-08 3.59830971e-11 9.04939013e+03 3.40542323e+00 1.08473019e+04    4
C2H4O1-2   9/ 1/ 0 THERMC   2H   4O   1    0G   300.000  5000.000 1399.000    01
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H3O1-2   4/ 3/ 0 THERMC   2H   3O   1    0G   300.000  5000.000 1492.000    01
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH3COCH3   8/30/ 4 THERMC   3H   6O   1    0G   300.000  5000.000 1382.000    21
 9.62674379E+00 1.45519245E-02-4.97749457E-06 7.72794591E-10-4.48367165E-14    2
-3.11862263E+04-2.61613449E+01 1.24527408E+00 2.99760255E-02-1.40026661E-05    3
 2.16453512E-09 1.27637295E-13-2.78348727E+04 2.03682615E+01                   4
CH3COCH2   8/30/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1388.000    21
 1.08892477E+01 1.11540675E-02-3.85516785E-06 6.02834048E-10-3.51533449E-14    2
-1.00741464E+04-3.18043322E+01 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
CH3COCH2O2  2/14/95     C   3H   5O   3    0G   300.000  5000.000 1379.00     31
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H 2/14/95     C   3H   6O   3    0G   300.000  5000.000 1381.00     41
 1.52372810E+01 1.44114651E-02-5.01290009E-06 7.87071229E-10-4.60225784E-14    2
-4.27564444E+04-4.77383784E+01 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O  4/ 3/ 0 THERMC   3H   5O   2    0G   300.000  5000.000 1370.000    21
 1.14637586E+01 1.32124342E-02-4.56580495E-06 7.13897538E-10-4.16281047E-14    2
-2.23833017E+04-3.15127868E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
CH2CH2CHO  8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1363.000    21
 9.96855598E+00 1.61917946E-02-6.64161740E-06 1.15444520E-09-7.21981790E-14    2
-4.16450354E+03-2.73971573E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH3CHCHO   8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1253.000    21
 8.27772090E+00 1.95687188E-02-8.47575089E-06 1.53249728E-09-9.86441542E-14    2
-8.34456062E+03-2.17652483E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
END
