THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G   300.000  5000.000  1000.000    1
 2.05003100e-08-8.41323700e-12-1.48654000e+04 1.37848200e+01                   4
CH3               000000C   1H   3          G   300.000  5000.000  1000.000    1
 2.84405200e+00 6.13797400e-03-2.23034500e-06 3.78516100e-10-2.45215900e-14    2
 1.64378100e+04 5.45269700e+00 2.43044300e+00 1.11241000e-02-1.68022000e-05    3
 1.62182900e-08-5.86495300e-12 1.64237800e+04 6.78979400e+00                   4
CO                000000C   1O   1          G   300.000  5000.000  1000.000    1
 3.02507800e+00 1.44268900e-03-5.63082800e-07 1.01858100e-10-6.91095200e-15    2
-1.42683500e+04 6.10821800e+00 3.26245200e+00 1.51194100e-03-3.88175500e-06    3
 5.58194400e-09-2.47495100e-12-1.43105400e+04 4.84889700e+00                   4
CH3O              000000C   1O   1H   3     G   300.000  5000.000  1000.000    1
 3.77080000e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832500e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561100e-12 9.78601100e+02 1.31521800e+01                   4
C2H5              000000C   2H   5          G   300.000  5000.000  1000.000    1
 7.19048000e+00 6.48407700e-03-6.42806500e-07-2.34787900e-10 3.88087700e-14    2
 1.06745500e+04-1.47808900e+01 2.69070200e+00 8.71913300e-03 4.41983900e-06    3
 9.33870300e-10-3.92777300e-12 1.28704000e+04 1.21382000e+01                   4
CH4               000000C   1H   4          G   300.000  5000.000  1000.000    1
 1.68347900e+00 1.02372400e-02-3.87512900e-06 6.78558500e-10-4.50342300e-14    2
-1.00807900e+04 9.62339500e+00 7.78741500e-01 1.74766800e-02-2.78340900e-05    3
 3.04970800e-08-1.22393100e-11-9.82522900e+03 1.37221900e+01                   4
C2H4              000000C   2H   4          G   300.000  5000.000  1000.000    1
 3.52841900e+00 1.14851800e-02-4.41838500e-06 7.84460100e-10-5.26684800e-14    2
 4.42828900e+03 2.23038900e+00-8.61488000e-01 2.79616300e-02-3.38867700e-05    3
 2.78515200e-08-9.73787900e-12 5.57304600e+03 2.42114900e+01                   4
C2H6              000000C   2H   6          G   300.000  5000.000  1000.000    1
 2.78247515e-01 2.31689676e-02-1.02319436e-05 1.67699340e-09 0.00000000e+00    2
-1.13124605e+04 1.96191748e+01-2.52854344e-02 2.40764754e-02-1.11893472e-05    3
 2.08340901e-09-5.29868616e-14-1.12345534e+04 2.11648750e+01                   4
CO2               000000C   1O   2          G   300.000  5000.000  1000.000    1
 4.45362300e+00 3.14016900e-03-1.27841100e-06 2.39399700e-10-1.66903300e-14    2
-4.89669600e+04-9.55395900e-01 2.27572500e+00 9.92207200e-03-1.04091100e-05    3
 6.86668700e-09-2.11728000e-12-4.83731400e+04 1.01884900e+01                   4
HCO               000000C   1O   1H   1     G   300.000  5000.000  1000.000    1
 3.55727100e+00 3.34557300e-03-1.33500600e-06 2.47057300e-10-1.71385100e-14    2
 3.91632400e+03 5.55229900e+00 2.89833000e+00 6.19914700e-03-9.62308400e-06    3
 1.08982500e-08-4.57488500e-12 4.15992200e+03 8.98361400e+00                   4
CH3O2             000000C   1O   2H   3     G   300.000  5000.000  1000.000    1
 3.72224006e+00 1.15430493e-02-4.55058763e-06 6.70308528e-10 0.00000000e+00    2
-5.34692750e+02 7.95706399e+00 4.26146906e+00 1.00873599e-02-3.21506184e-06    3
 2.09409267e-10 4.18339103e-14-6.84394259e+02 5.16330320e+00                   4
CH3O2H            000000C   1O   2H   4     G   300.000  5000.000  1000.000    1
 4.46640989e+00 1.51021326e-02-6.80105535e-06 1.13252538e-09 0.00000000e+00    2
-1.80236075e+04 3.04195823e+00 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.25623949e+00                   4
C2H2              000000C   2H   2          G   300.000  5000.000  1000.000    1
 4.43677000e+00 5.37603900e-03-1.91281700e-06 3.28637900e-10-2.15671000e-14    2
 2.56676600e+04-2.80033800e+00 2.01356200e+00 1.51904500e-02-1.61631900e-05    3
 9.07899200e-09-1.91274600e-12 2.61244400e+04 8.80537800e+00                   4
HCCO              000000C   2O   1H   1     G   300.000  5000.000  1000.000    1
 6.75807300e+00 2.00040000e-03-2.02760700e-07-1.04113200e-10 1.96516500e-14    2
 1.90151300e+04-9.07126200e+00 5.04796500e+00 4.45347800e-03 2.26828300e-07    3
-1.48209500e-09 2.25074200e-13 1.96589200e+04 4.81843900e-01                   4
C2H3              000000C   2H   3          G   300.000  5000.000  1000.000    1
 5.93346800e+00 4.01774600e-03-3.96674000e-07-1.44126700e-10 2.37864400e-14    2
 3.18543500e+04-8.53031300e+00 2.45927600e+00 7.37147600e-03 2.10987300e-06    3
-1.32164200e-09-1.18478400e-12 3.33522500e+04 1.15562000e+01                   4
CH2CHO            000000C   2O   1H   3     G   300.000  5000.000  1000.000    1
 5.97567000e+00 8.13059100e-03-2.74362400e-06 4.07030400e-10-2.17601700e-14    2
 4.90321800e+02-5.04525100e+00 3.40906200e+00 1.07385700e-02 1.89149200e-06    3
-7.15858300e-09 2.86738500e-12 1.52147700e+03 9.55829000e+00                   4
C3H5XA            000000C   3H   5          G   300.000  5000.000  1000.000    1
 3.66851913e+00 1.96203316e-02-8.52931569e-06 1.38113234e-09 0.00000000e+00    2
 1.83798091e+04 4.27588674e+00-5.29131958e-01 3.34559100e-02-2.53401027e-05    3
 1.02865754e-08-1.73258340e-12 1.93834226e+04 2.53067131e+01                   4
C3H6              000000C   3H   6          G   300.000  5000.000  1000.000    1
 1.68134957e+00 2.49690718e-02-1.11276041e-05 1.84413526e-09 0.00000000e+00    2
 7.40726095e+02 1.53699482e+01 3.94615444e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.06688164e+03 2.19003736e+01                   4
C3H5O             000000C   3O   1H   5     G   300.000  5000.000  1000.000    1
 3.39074577e+00 2.41301620e-02-1.13650894e-05 1.97900938e-09 0.00000000e+00    2
 9.00757452e+03 1.03459501e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
IXC3H7            000000C   3H   7          G   300.000  5000.000  1000.000    1
 8.06336900e+00 1.57448800e-02-5.18239200e-06 7.47724500e-10-3.85442200e-14    2
 5.31387100e+03-2.19264700e+01 1.71330000e+00 2.54261600e-02 1.58080800e-06    3
-1.82128600e-08 8.82771000e-12 7.53580900e+03 1.29790100e+01                   4
NXC3H7            000000C   3H   7          G   300.000  5000.000  1000.000    1
 7.97829100e+00 1.57611300e-02-5.17324300e-06 7.44389200e-10-3.82497800e-14    2
 7.57940200e+03-1.93561100e+01 1.92253700e+00 2.47892700e-02 1.81024900e-06    3
-1.78326600e-08 8.58299600e-12 9.71328100e+03 1.39927100e+01                   4
C3H8              000000C   3H   8          G   300.000  5000.000  1000.000    1
 7.52521700e+00 1.88903400e-02-6.28392400e-06 9.17937300e-10-4.81241000e-14    2
-1.64645500e+04-1.78439000e+01 8.96920800e-01 2.66898600e-02 5.43142500e-06    3
-2.12600100e-08 9.24333000e-12-1.39549200e+04 1.93553300e+01                   4
IXC3H7O2          000000C   3O   2H   7     G   300.000  5000.000  1000.000    1
 6.12023736e+00 2.85231950e-02-1.23003518e-05 1.95801865e-09 0.00000000e+00    2
-1.13282549e+04-2.75966759e+00 1.49941639e+00 4.43081205e-02-3.22414456e-05    3
 1.29687136e-08-2.23370569e-12-1.02587980e+04 2.02336490e+01                   4
NXC3H7O2          000000C   3O   2H   7     G   300.000  5000.000  1000.000    1
 4.71102090e+00 3.06142048e-02-1.34432869e-05 2.17481455e-09 0.00000000e+00    2
-8.53286429e+03 5.98366370e+00 2.10731492e+00 3.96164986e-02-2.49491599e-05    3
 8.59450300e-09-1.31240330e-12-7.93745567e+03 1.89082748e+01                   4
