 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00                   4
CH2               L S/93C   1H   2          G   200.000  3500.000  1000.000    1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
CH2(S)            L S/93C   1H   2          G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3               L11/89C   1H   3          G   200.000  3500.000  1000.000    1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00                   4
CH4               L 8/88C   1H   4          G   200.000  3500.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
CO                TPIS79C   1O   1          G   200.000  3500.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
CO2               L 7/88C   1O   2          G   200.000  3500.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
HCO               L12/89H   1C   1O   1     G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
CH2O              L 8/88H   2C   1O   1     G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
CH2OH             GUNL93C   1H   3O   1     G   200.000  3500.000  1000.000    1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              121686C   1H   3O   1     G   200.00   3000.00   1000.000    1
 0.03770799E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.12783252E+03 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075610E-10 0.09786011E+04 0.13152177E+02                   4
CH3OH             L 8/88C   1H   4O   1     G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2H               L 1/91C   2H   1          G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
C2H2              L 1/91C   2H   2          G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H3              L 2/92C   2H   3          G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              L 1/91C   2H   4          G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              L12/92C   2H   5          G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              L 8/88C   2H   6          G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
CH2CO             L 5/90C   2H   2O   1     G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCO              SRIC91H   1C   2O   1     G   200.00   4000.00   1000.000    1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
HCCOH              SRI91C   2O   1H   2     G   200.000  5000.000  1000.000    1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
H2CN               41687H   2C   1N   1     G   200.00   4000.000  1000.000    1
 0.52097030E+01 0.29692911E-02-0.28555891E-06-0.16355500E-09 0.30432589E-13    2
 0.27677109E+05-0.44444780E+01 0.28516610E+01 0.56952331E-02 0.10711400E-05    3
-0.16226120E-08-0.23511081E-12 0.28637820E+05 0.89927511E+01                   4
HCN               GRI/98H   1C   1N   1     G   200.000  6000.000  1000.000    1
 0.38022392E+01 0.31464228E-02-0.10632185E-05 0.16619757E-09-0.97997570E-14    2
 0.14407292E+05 0.15754601E+01 0.22589886E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089028E-11 0.14712633E+05 0.89164419E+01                   4
HNO               And93 H   1N   1O   1     G   200.000  6000.000  1000.000    1
 0.29792509E+01 0.34944059E-02-0.78549778E-06 0.57479594E-10-0.19335916E-15    2
 0.11750582E+05 0.86063728E+01 0.45334916E+01-0.56696171E-02 0.18473207E-04    3
-0.17137094E-07 0.55454573E-11 0.11548297E+05 0.17498417E+01                   4
N                 L 6/88N   1               G   200.000  6000.000  1000.000    1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226245E-10-0.20360982E-14    2
 0.56133773E+05 0.46496096E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104637E+05 0.41939087E+01                   4
NNH               T07/93N   2H   1          G   200.000  6000.000  1000.000    1
 0.37667544E+01 0.28915082E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2
 0.28650697E+05 0.44705067E+01 0.43446927E+01-0.48497072E-02 0.20059459E-04    3
-0.21726464E-07 0.79469539E-11 0.28791973E+05 0.29779410E+01                   4
N2O               L 7/88N   2O   1          G   200.000  6000.000  1000.000    1
 0.48230729E+01 0.26270251E-02-0.95850874E-06 0.16000712E-09-0.97752303E-14    2
 0.80734048E+04-0.22017207E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819806E-08-0.29307182E-11 0.87417744E+04 0.10757992E+02                   4
NH                And94 N   1H   1          G   200.000  6000.000  1000.000    1
 0.27836928E+01 0.13298430E-02-0.42478047E-06 0.78348501E-10-0.55044470E-14    2
 0.42120848E+05 0.57407799E+01 0.34929085E+01 0.31179198E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41880629E+05 0.18483278E+01                   4
NH2               And89 N   1H   2          G   200.000  6000.000  1000.000    1
 0.28347421E+01 0.32073082E-02-0.93390804E-06 0.13702953E-09-0.79206144E-14    2
 0.22171957E+05 0.65204163E+01 0.42040029E+01-0.21061385E-02 0.71068348E-05    3
-0.56115197E-08 0.16440717E-11 0.21885910E+05-0.14184248E+00                   4
NH3               J 6/77N   1H   3          G   200.000  6000.000  1000.000    1
 0.26344521E+01 0.56662560E-02-0.17278676E-05 0.23867161E-09-0.12578786E-13    2
-0.65446958E+04 0.65662928E+01 0.42860274E+01-0.46605230E-02 0.21718513E-04    3
-0.22808887E-07 0.82638046E-11-0.67417285E+04-0.62537277E+00                   4
NO                RUS 78N   1O   1          G   200.000  6000.000  1000.000    1
 0.32606056E+01 0.11911043E-02-0.42917048E-06 0.69457669E-10-0.40336099E-14    2
 0.99209746E+04 0.63693027E+01 0.42184763E+01-0.46389760E-02 0.11041022E-04    3
-0.93361354E-08 0.28035770E-11 0.98446230E+04 0.22808464E+01                   4
NO2               L 7/88N   1O   2          G   200.000  6000.000  1000.000    1
 0.48847542E+01 0.21723956E-02-0.82806906E-06 0.15747510E-09-0.10510895E-13    2
 0.23164983E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966179E+04 0.63119917E+01                   4
HCNO              BDEA94H   1N   1C   1O   1G   200.000  5000.000  1382.000    1
 6.59860456E+00 3.02778626E-03-1.07704346E-06 1.71666528E-10-1.01439391E-14    2
 1.79661339E+04-1.03306599E+01 2.64727989E+00 1.27505342E-02-1.04794236E-05    3
 4.41432836E-09-7.57521466E-13 1.92990252E+04 1.07332972E+01                   4
HOCN              BDEA94H   1N   1C   1O   1G   200.000  5000.000  1368.000    1
 5.89784885E+00 3.16789393E-03-1.11801064E-06 1.77243144E-10-1.04339177E-14    2
-3.70653331E+03-6.18167825E+00 3.78604952E+00 6.88667922E-03-3.21487864E-06    3
 5.17195767E-10 1.19360788E-14-2.82698400E+03 5.63292162E+00                   4
HNCO              BDEA94H   1N   1C   1O   1G   200.000  5000.000  1478.000    1
 6.22395134E+00 3.17864004E-03-1.09378755E-06 1.70735163E-10-9.95021955E-15    2
-1.66599344E+04-8.38224741E+00 3.63096317E+00 7.30282357E-03-2.28050003E-06    3
-6.61271298E-10 3.62235752E-13-1.55873636E+04 6.19457727E+00                   4
NCO               EA 93 N   1C   1O   1     G   200.000  6000.000  1000.000    1
 0.51521845E+01 0.23051761E-02-0.88033153E-06 0.14789098E-09-0.90977996E-14    2
 0.14004123E+05-0.25442660E+01 0.28269308E+01 0.88051688E-02-0.83866134E-05    3
 0.48016964E-08-0.13313595E-11 0.14682477E+05 0.95504646E+01                   4
CN                HBH92 C   1N   1          G   200.000  6000.000  1000.000    1
 0.37459805E+01 0.43450775E-04 0.29705984E-06-0.68651806E-10 0.44134173E-14    2
 0.51536188E+05 0.27867601E+01 0.36129351E+01-0.95551327E-03 0.21442977E-05    3
-0.31516323E-09-0.46430356E-12 0.51708340E+05 0.39804995E+01                   4
HCNN              SRI/94C   1N   2H   1     G   200.000  5000.000  1000.000    1
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
N2                121286N   2               G   200.000  5000.000  1000.000    1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
AR                120186AR  1               G   200.000  5000.000  1000.000    1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
C3H8              L 4/85C   3H   8          G   200.000  5000.000  1000.000    1
 0.75341368E+01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
-0.16467516E+05-0.17892349E+02 0.93355381E+00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11-0.13958520E+05 0.19201691E+02                   4
C3H7              L 9/84C   3H   7          G   200.000  5000.000  1000.000    1
 0.77026987E+01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2
 0.82984336E+04-0.15480180E+02 0.10515518E+01 0.25991980E-01 0.23800540E-05    3
-0.19609569E-07 0.93732470E-11 0.10631863E+05 0.21122559E+02                   4
CH3CHO            L 8/88C   2H   4O   1     G   200.000  6000.000  1000.000    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01                   4
CH2CHO            SAND86O   1H   3C   2     G   200.000  5000.000  1000.000    1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.10738574E-01 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.15214766E+04 0.09558290E+02                   4


! ******************************************************************************
! Thermo data for ALZ_F-Mech F species with zero or one C from NIST data
! BJM 7-17-14 
! ******************************************************************************
HF        71STUPRO      H   1F   1    0    0G   200.00   3000.00  1250.00      1
 0.27812981E+01 0.10395908E-02-0.24173550E-06 0.26841590E-10-0.10976637E-14    2
-0.33504174E+05 0.50197012E+01 0.34365739E+01 0.48602072E-03-0.12523971E-05    3
 0.13647500E-08-0.40957404E-12-0.33800089E+05 0.12068184E+01                   4
F         71STUPRO      F   1    0    0    0G   200.00   3000.00  1400.00      1
 0.26511661E+01-0.14012971E-03 0.51923643E-07-0.88495445E-11 0.59028014E-15    2
 0.87582901E+04 0.40785743E+01 0.29037076E+01-0.63529632E-03 0.26473487E-06    3
 0.76906306E-10-0.54525355E-13 0.86722692E+04 0.27082800E+01                   4
F2        71STUPRO      F   2    0    0    0G   200.00   3000.00  1150.00      1
 0.40577420E+01 0.60003376E-03-0.21921787E-06 0.43150757E-10-0.31258842E-14    2
-0.13243860E+04 0.86321366E+00 0.26695504E+01 0.52941846E-02-0.64709095E-05    3
 0.39183347E-08-0.93845135E-12-0.98080128E+03 0.78265913E+01                   4
CH3F      78KOL74CHEROD C   1H   3F   1    0G   200.00   3000.00  1100.00      1
 0.26440009E+01 0.99725077E-02-0.39849725E-05 0.72514762E-09-0.48843996E-13    2
-0.29427146E+05 0.84230576E+01 0.25962366E+01 0.36531694E-02 0.13103231E-04    3
-0.14532989E-07 0.44801427E-11-0.29006808E+05 0.10482267E+02                   4
CH2F2     78KOL74CHEROD C   1H   2F   2    0G   200.00   3000.00  1100.00      1
 0.45584984E+01 0.83197879E-02-0.33715698E-05 0.61879687E-09-0.41951543E-13    2
-0.56506221E+05 0.43663670E+00 0.17390054E+01 0.11937925E-01-0.26932091E-06    3
-0.55189353E-08 0.21813549E-11-0.55439684E+05 0.16234241E+02                   4
CHF3      78KOL74CHEROD C   1H   1F   3    0G   200.00   3000.00  1300.00      1
 0.75241689E+01 0.52300472E-02-0.20360032E-05 0.35729556E-09-0.23099727E-13    2
-0.87022508E+05-0.14611191E+02 0.68075829E+00 0.23985910E-01-0.21833598E-04    3
 0.99802568E-08-0.18517901E-11-0.84989416E+05 0.21061742E+02                   4
CF4       78KOL74CHEROD C   1F   4    0    0G   200.00   3000.00  1250.00      1
 0.98083153E+01 0.32826930E-02-0.13404484E-05 0.24373829E-09-0.16286158E-13    2
-0.11602499E+06-0.27000237E+02 0.32957353E+00 0.33269603E-01-0.38826706E-04    3
 0.22059347E-07-0.49483733E-11-0.11350361E+06 0.21201651E+02                   4
CH2F      82MCMGOL96ZAC C   1H   2F   1    0G   200.00   3000.00  1300.00      1
 0.40601301E+01 0.54664229E-02-0.21094939E-05 0.37445811E-09-0.24740006E-13    2
-0.55927678E+04 0.30137878E+01 0.21179745E+01 0.10239270E-01-0.66208892E-05    3
 0.23785703E-08-0.38933587E-12-0.49574186E+04 0.13339356E+02                   4
CHF2      82MCMGOL96ZAC C   1H   1F   2    0G   200.00   3000.00  1150.00      1
 0.54482814E+01 0.44116540E-02-0.17418858E-05 0.30919959E-09-0.20176188E-13    2
-0.31960950E+05-0.22945525E+01 0.18327633E+01 0.13416380E-01-0.95432838E-05    3
 0.29592968E-08-0.27919992E-12-0.30857056E+05 0.16758883E+02                   4
CF3       82MCMGOL71STU C   1F   3    0    0G   200.00   3000.00  1250.00      1
 0.77316707E+01 0.22711464E-02-0.89049640E-06 0.15293834E-09-0.95083758E-14    2
-0.59145675E+05-0.14020193E+02 0.13572871E+01 0.21575805E-01-0.23901982E-04    3
 0.12961109E-07-0.28017315E-11-0.57391273E+05 0.18647376E+02                   4
CHF       84PRINIL71STU C   1H   1F   1    0G   200.00   3000.00  1300.00      1
 0.44836570E+01 0.17496353E-02-0.50479025E-06 0.10895265E-09-0.98789823E-14    2
 0.17958123E+05 0.28922230E+00 0.33448388E+01 0.23546052E-02 0.19398293E-05    3
-0.26525057E-08 0.79116937E-12 0.18514014E+05 0.70528597E+01                   4
CF2       78ROD71STUPRO C   1F   2    0    0G   200.00   3000.00  1300.00      1
 0.53312066E+01 0.19774838E-02-0.96024791E-06 0.21070369E-09-0.15953977E-13    2
-0.24371370E+05-0.25636718E+01 0.22859133E+01 0.10760786E-01-0.10538201E-04    3
 0.48988138E-08-0.88638428E-12-0.23521183E+05 0.13134773E+02                   4
CF        91GURVEY71STU C   1F   1    0    0G   200.00   3000.00  1100.00      1
 0.36649678E+01 0.97368064E-03-0.41098236E-06 0.80062875E-10-0.56498068E-14    2
 0.27724177E+05 0.42816350E+01 0.33538391E+01 0.20909703E-03 0.32077431E-05    3
-0.36687537E-08 0.11986311E-11 0.27907743E+05 0.63346309E+01                   4
CF3O      82BATWAL96ZAC C   1O   1F   3    0G   200.00   3000.00  1250.00      1
 0.98204084E+01 0.33891583E-02-0.14465389E-05 0.27696170E-09-0.19558034E-13    2
-0.82586582E+05-0.23197115E+02 0.13872398E+01 0.29895540E-01-0.34274496E-04    3
 0.19180570E-07-0.42495935E-11-0.80336902E+05 0.19727594E+02                   4
CF2O      71STUPRO      C   1O   1F   2    0G   200.00   3000.00  1150.00      1
 0.67913103E+01 0.33830542E-02-0.14301173E-05 0.27122572E-09-0.19052381E-13    2
-0.79453977E+05-0.94831193E+01 0.11761386E+01 0.21086988E-01-0.23921571E-04    3
 0.13994913E-07-0.33760536E-11-0.77951303E+05 0.19113367E+02                   4
CHFO      71STUPRO      C   1H   1O   1F   1G   200.00   3000.00  1150.00      1
 0.48192546E+01 0.50541823E-02-0.20142117E-05 0.36359085E-09-0.24472407E-13    2
-0.47263078E+05 0.97225119E-01 0.21184975E+01 0.10773988E-01-0.55158163E-05    3
 0.58151932E-09 0.21704209E-12-0.46356705E+05 0.14652434E+02                   4
CFO       71STUPRO      C   1O   1F   1    0G   200.00   3000.00  1250.00      1
 0.51499637E+01 0.18493847E-02-0.74023187E-06 0.13278499E-09-0.88305997E-14    2
-0.22488372E+05-0.49683000E+00 0.29406080E+01 0.74709168E-02-0.62183316E-05    3
 0.26291635E-08-0.47322188E-12-0.21792255E+05 0.11168908E+02                   4


! ************************************************************************************
! nC3H7 and iC3H7 thermo data from NIST thermo.  C3H7, iC3H7, and nC3H7 treated as 
! three unique species (BJM 7-21-14)
! ************************************************************************************
nC3H7             P11/94C   3H   7    0    0G   200.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
iC3H7             P11/94C   3H   7    0    0G   200.000  3000.000              1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
END
