C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00 1.21852440E+04    4
! CAS# : 74-84-0
C2H6              L 8/88C   2H   6   00   00G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00 1.18915940E+04    4
! CAS# : 51095-15-9
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
! CAS# : 2143-61-5
N-C3H7          N-L 9/85C   3H   7    0    0G   298.15   5000.00               1
 0.77040405E+01 0.16041540E-01-0.52815967E-05 0.76254403E-09-0.39353462E-13    2
 0.82979531E+04-0.15487514E+02 0.10475473E+01 0.26007794E-01 0.23562252E-05    3
-0.19592317E-07 0.93680116E-11 0.10632637E+05 0.21141876E+02 0.12087447E+05    4


! ** Thermodynamic properties taken from **
! 
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics>; 21 July 2008.
! mirrored at 
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 21 July 2008. 
!


! CAS# : 2229-07-4
! CAS# : 2229-07-4
CH3 METHYL        IU0702C   1H   3    0    0G   200.000  6000.000  1000.000    1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00 1.76439350E+04    4
! CAS# : 74-82-8
CH4               g 8/99C   1H   4    0    0G   200.000  6000.000  1000.000    1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4


! ** Thermodynamic properties taken from **
! 
! "Thermochemical Properties of Polycyclic Aromatic Hydrocarbons (PAH)
! from G3MP2B3 Calculations"
! G. Blanquart and H. Pitsch
! J. Phys. Chem. A 2007, 111, 6510 -6520
! 

A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01 1.43778102E+04    4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01 1.43462431E+04    4
A1C2H             G3B3  H   6C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01 1.98675349E+04    4
A1C2H*            G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01 1.98764605E+04    4
A1C2H2            G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.85935080E+00 4.72571459E-02-2.69864733E-05 7.35311775E-09-7.74900830E-13    2
 4.33198974E+04-5.22359403E+00-6.31199276E+00 9.51097942E-02-9.56352102E-05    3
 4.97780207E-08-1.02323717E-11 4.57330975E+04 5.35475222E+01 2.09496589E+04    4
A2                G3B3  H   8C  10O   0N   0G   300.000  3000.000  1000.000    1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.26883657E+04 1.06256608E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.48059774E+04 6.19827540E+01 2.10522087E+04    4
A2-               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01 2.10209869E+04    4



! ** Thermodynamic properties taken from **
! 
! Lawrence Livermore n-Heptane Mechanism - ver 2c
!
! "A Comprehensive Modeling Study of n-Heptane Oxidation"  
! Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
! Combustion and Flame 114:149-177 (1998).
!
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!

! CAS# : 106-98-9
C4H8              000000N   0C   4H   8O   0G       300      5000    1000      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01 0.00000000E+00    4
! CAS# : 109-67-1
C5H10             000000N   0C   5H  10O   0G       300      5000    1000      1
 3.98580522E+00 4.12429986E-02-1.84390497E-05 3.06155241E-09 0.00000000E+00    2
-5.70112071E+03 6.85332264E+00-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01 0.00000000E+00    4
! CAS# : 2672-01-7 or 2492-34-4
C5H11             000000N   0C   5H  11O   0G       300      5000    1000      1
 4.88920629E+00 4.22834537E-02-1.85843100E-05 3.04124763E-09 0.00000000E+00    2
 3.43475468E+03 3.43704878E+00-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01 0.00000000E+00    4
! CAS# : 3356-67-0 or 3474-30-4 or ??? or ???
C7H15             000000N   0C   7H  15O   0G       300      5000    1000      1
 3.74721159E+00 6.49345162E-02-3.01341025E-05 5.17418142E-09 0.00000000E+00    2
-3.37018357E+03 1.42780413E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01 0.00000000E+00    4
! CAS# : 142-82-5
N-C7H16           000000N   0C   7H  16O   0G       300      5000    1000      1
 5.14079241E+00 6.53078671E-02-2.94827624E-05 4.93726726E-09 0.00000000E+00    2
-2.72533890E+04 2.98195967E+00-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01 0.00000000E+00    4


! ** Thermodynamic properties taken from **
! 
! Optimized geometries with B3LYP/6-311++G**
! Internal decgrees of rotation treated as in JPCA 2007
!
! Guillaume Blanquart
! 
! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K
!

! Enthalpy of formation taken from experiments
! ============================================

! CAS# : 2932-78-7
! DfH = 339.00 kJ/mol, Cp = 62.91 J/mol/K, S = 254.55 J/mol/K
C3H3              G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01 1.32756763E+04    4
! CAS# : 463-49-0
! DfH = 190.90 kJ/mol, Cp = 59.10 J/mol/K, S = 243.32 J/mol/K
A-C3H4            G3B3  H   4C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01 1.25979025E+04    4
! CAS# : 74-99-7
! DfH = 185.40 kJ/mol, Cp = 60.88 J/mol/K, S = 247.91 J/mol/K
P-C3H4            G3B3  H   4C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01 1.30043710E+04    4
! CAS# : 1981-80-2
! DfH = 166.1 kJ/mol, Cp = 63.37 J/mol/K, S = 258.61 J/mol/K
A-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01 1.27188954E+04    4
! CAS# : 115-07-1
! DfH = 19.70 kJ/mol, Cp = 65.09 J/mol/K, S = 266.77 J/mol/K
C3H6              G3B3  H   6C   3O   0N   0G   300.000  3000.000  1000.000    1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01 1.37075717E+04    4
! CAS# : 108-88-3
! DfH = 50.00 kJ/mol, Cp = 105.42 J/mol/K, S = 321.87 J/mol/K
A1CH3             G3B3  H   8C   7O   0N   0G   300.000  3000.000  1000.000    1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01 1.82495532E+04    4
! CAS# : 2154-56-5
! DfH = 207.00 kJ/mol, Cp = 108.44 J/mol/K, S = 316.61 J/mol/K
A1CH2             G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01 1.79065647E+04    4
! CAS# : 100-52-7
! DfH = -37.20 kJ/mol, Cp = 112.08 J/mol/K, S = 335.94 J/mol/K
A1CHO             G3B3  H   6C   7O   1N   0G   300.000  3000.000  1000.000    1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01 1.95577369E+04    4

! Enthalpy of formation from published articles
! =============================================

! Roy et al. 2001
! CAS# : 542-92-7
! DfH = 134.30 kJ/mol, Cp = 76.66 J/mol/K, S = 274.82 J/mol/K
C5H6              G3B3  H   6C   5O   0N   0G   300.000  3000.000  1000.000    1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01 1.36969782E+04    4

! Entropy and Heat capacity from Kiefer et al. 2001
! Energy from Tokmakov et al. 2003
! Refitted from 300 to 3000
! CAS# : 2143-53-5
! DfH = 261.50 kJ/mol, Cp = 84.46 J/mol/K, S = 265.55 J/mol/K
C5H5           Refitted H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01 1.52014006E+04    4

