THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 2.10256365E-08-3.56467024E-12-3.17928725E+04 2.40011030E+01                   4
TC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1388.000    41
 1.67061556E+01 2.07327780E-02-7.17596169E-06 1.12282473E-09-6.54941386E-14    2
-2.04046924E+04-6.35558608E+01 1.08742583E+00 5.82780709E-02-4.33292697E-05    3
 1.76892535E-08-3.06769606E-12-1.49456640E+04 2.01871963E+01                   4
IC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1387.000    41
 1.59741221E+01 2.13534740E-02-7.39001105E-06 1.15624411E-09-6.74408046E-14    2
-1.72329304E+04-5.65302409E+01 1.21434293E+00 5.45388311E-02-3.67001593E-05    3
 1.34131042E-08-2.11741793E-12-1.18482450E+04 2.34153048E+01                   4
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1389.000    41
 1.64031135E+01 2.09361006E-02-7.23393011E-06 1.13058996E-09-6.58938667E-14    2
-1.85074517E+04-5.77331636E+01 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
PC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1385.000    41
 1.57845448E+01 2.15210910E-02-7.44909017E-06 1.16558071E-09-6.79885609E-14    2
-1.60146054E+04-5.40388525E+01 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
CH3COCH2O2  2/14/95     C   3H   5O   3    0G   300.000  5000.000 1379.00     31
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H 2/14/95     C   3H   6O   3    0G   300.000  5000.000 1381.00     41
 1.52372810E+01 1.44114651E-02-5.01290009E-06 7.87071229E-10-4.60225784E-14    2
-4.27564444E+04-4.77383784E+01 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O  4/ 3/ 0 THERMC   3H   5O   2    0G   300.000  5000.000 1370.000    21
 1.14637586E+01 1.32124342E-02-4.56580495E-06 7.13897538E-10-4.16281047E-14    2
-2.23833017E+04-3.15127868E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
NEOC5KETOX 7/19/ 0 THERMC   5H   9O   2    0G   300.000  5000.000 1397.000    41
 2.02085594E+01 1.98922444E-02-6.80238854E-06 1.05642957E-09-6.13207764E-14    2
-3.06516733E+04-7.91464968E+01-1.28848119E+00 7.23078481E-02-5.57421308E-05    3
 2.18319155E-08-3.43735834E-12-2.34809037E+04 3.54017618E+01                   4
NEOC5KEJOL 7/19/ 0 THERMC   5H   9O   2    0G   300.000  5000.000 1398.000    51
 1.98786165E+01 1.96143658E-02-6.67699815E-06 1.03377708E-09-5.98769869E-14    2
-3.79829779E+04-7.56009507E+01-5.89078395E-01 6.96251860E-02-5.34739597E-05    3
 2.09396311E-08-3.29975554E-12-3.11678008E+04 3.34219207E+01                   4
AC5H11O2   7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1387.000    51
 1.91305682E+01 2.58734361E-02-8.94564539E-06 1.39874818E-09-8.15496670E-14    2
-2.13288691E+04-7.13684976E+01 1.04508498E+00 6.64953216E-02-4.46034597E-05    3
 1.61325645E-08-2.50633537E-12-1.47457019E+04 2.65731566E+01                   4
BC5H11O2   7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.98915257E+01 2.52452528E-02-8.73274408E-06 1.36589254E-09-7.96512543E-14    2
-2.45148127E+04-7.81645112E+01 5.49333341E-01 7.19635121E-02-5.38513921E-05    3
 2.20477878E-08-3.82067005E-12-1.77899294E+04 2.54413184E+01                   4
CC5H11O2   7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1390.000    51
 1.98562654E+01 2.52285636E-02-8.71686439E-06 1.36237600E-09-7.94050428E-14    2
-2.38775750E+04-7.64008223E+01-4.18072125E-02 7.33312133E-02-5.49267268E-05    3
 2.23135986E-08-3.81632892E-12-1.69961470E+04 3.01128849E+01                   4
DC5H11O2   7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1387.000    51
 1.91305682E+01 2.58734361E-02-8.94564539E-06 1.39874818E-09-8.15496670E-14    2
-2.13288691E+04-7.20579792E+01 1.04508498E+00 6.64953216E-02-4.46034597E-05    3
 1.61325645E-08-2.50633537E-12-1.47457019E+04 2.58836750E+01                   4
AC5H11O2H  7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1389.000    61
 2.15869555E+01 2.60547378E-02-9.04237813E-06 1.41759111E-09-8.28040951E-14    2
-3.92453114E+04-8.56421742E+01 4.44069067E-02 7.54766150E-02-5.29823124E-05    3
 1.95568070E-08-3.02181540E-12-3.15882975E+04 3.05187853E+01                   4
BC5H11O2H  7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.23401401E+01 2.54352935E-02-8.83297551E-06 1.38533290E-09-8.09425716E-14    2
-4.24295728E+04-9.23957723E+01-3.97508721E-01 8.06823461E-02-6.18334513E-05    3
 2.52285752E-08-4.28329298E-12-3.46399602E+04 2.91428737E+01                   4
CC5H11O2H  7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1391.000    61
 2.23595350E+01 2.53908945E-02-8.81185324E-06 1.38146156E-09-8.06948998E-14    2
-4.18265064E+04-9.09747015E+01-9.88450790E-01 8.19484869E-02-6.25711181E-05    3
 2.52160156E-08-4.20884962E-12-3.38441892E+04 3.38309021E+01                   4
DC5H11O2H  7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1389.000    61
 2.15869555E+01 2.60547378E-02-9.04237813E-06 1.41759111E-09-8.28040951E-14    2
-3.92453114E+04-8.63316558E+01 4.44069067E-02 7.54766150E-02-5.29823124E-05    3
 1.95568070E-08-3.02181540E-12-3.15882975E+04 2.98293036E+01                   4
AC5H11O    4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1393.000    41
 1.75869049E+01 2.45367427E-02-8.37092452E-06 1.29739442E-09-7.51829993E-14    2
-1.95805248E+04-6.59883636E+01-9.19732265E-01 6.67848684E-02-4.52387295E-05    3
 1.59896239E-08-2.33753316E-12-1.30295529E+04 3.37952790E+01                   4
BC5H11O    4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1394.000    41
 1.82069801E+01 2.41156964E-02-8.24753836E-06 1.28029203E-09-7.42707701E-14    2
-2.31211937E+04-7.15376167E+01-9.58911487E-01 7.02275401E-02-5.16299649E-05    3
 2.02646116E-08-3.31507815E-12-1.65446528E+04 3.10108152E+01                   4
CC5H11O    4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1394.000    41
 1.79690528E+01 2.45047519E-02-8.42212090E-06 1.31167041E-09-7.62623929E-14    2
-2.18981212E+04-6.91606112E+01-1.17934351E+00 6.99941133E-02-5.06899867E-05    3
 1.96175724E-08-3.17877376E-12-1.52526970E+04 3.35279941E+01                   4
DC5H11O    4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1393.000    41
 1.75869049E+01 2.45367427E-02-8.37092452E-06 1.29739442E-09-7.51829993E-14    2
-1.95805248E+04-6.66778452E+01-9.19732265E-01 6.67848684E-02-4.52387295E-05    3
 1.59896239E-08-2.33753316E-12-1.30295529E+04 3.31057974E+01                   4
AC5H10OOH-A 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.11791318E+01 2.38906528E-02-8.30419248E-06 1.30323110E-09-7.61802631E-14    2
-1.41812331E+04-8.05905291E+01 8.29191858E-01 7.08644395E-02-5.04079129E-05    3
 1.88497696E-08-2.94703078E-12-6.97837519E+03 2.90353800E+01                   4
AC5H10OOH-B 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1396.000    61
 1.83971804E+01 2.51599624E-02-8.49818403E-06 1.30795807E-09-7.54165072E-14    2
-1.43214038E+04-6.12419736E+01 3.58789128E+00 5.71245256E-02-3.42556446E-05    3
 1.05253611E-08-1.31115444E-12-8.87735184E+03 1.92877629E+01                   4
AC5H10OOH-C 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.12375512E+01 2.31283536E-02-7.89600878E-06 1.22535095E-09-7.11019018E-14    2
-1.55928844E+04-8.04254070E+01 9.16725969E-01 6.72427603E-02-4.31327712E-05    3
 1.34482819E-08-1.60817257E-12-8.23140321E+03 2.98515047E+01                   4
AC5H10OOH-D 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.11791318E+01 2.38906528E-02-8.30419248E-06 1.30323110E-09-7.61802631E-14    2
-1.41812331E+04-8.05905291E+01 8.29191858E-01 7.08644395E-02-5.04079129E-05    3
 1.88497696E-08-2.94703078E-12-6.97837519E+03 2.90353800E+01                   4
BC5H10OOH-A 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.19189546E+01 2.32732351E-02-8.09345412E-06 1.27055477E-09-7.42859874E-14    2
-1.73602442E+04-8.72651740E+01 5.11498358E-01 7.54442595E-02-5.82826916E-05    3
 2.38983670E-08-4.06813453E-12-1.00467158E+04 2.71001483E+01                   4
BC5H10OOH-C 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1387.000    61
 2.14861952E+01 2.33370570E-02-8.05076237E-06 1.25735030E-09-7.32587422E-14    2
-1.85948986E+04-8.43704486E+01 9.24581905E-01 7.06635159E-02-4.98634535E-05    3
 1.82112320E-08-2.74283122E-12-1.13548266E+04 2.63586978E+01                   4
BC5H10OOH-D 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.19189546E+01 2.32732351E-02-8.09345412E-06 1.27055477E-09-7.42859874E-14    2
-1.73602442E+04-8.72651740E+01 5.11498358E-01 7.54442595E-02-5.82826916E-05    3
 2.38983670E-08-4.06813453E-12-1.00467158E+04 2.71001483E+01                   4
CC5H10OOH-A 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1391.000    61
 2.19354136E+01 2.32306883E-02-8.07273382E-06 1.26671388E-09-7.40385402E-14    2
-1.67498552E+04-8.58152001E+01-1.63294785E-01 7.72022052E-02-5.98591721E-05    3
 2.44432949E-08-4.12159119E-12-9.24143418E+03 3.21519047E+01                   4
CC5H10OOH-B 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1383.000    61
 2.05037039E+01 2.44417681E-02-8.48903925E-06 1.33151458E-09-7.78033634E-14    2
-1.85742448E+04-7.74485218E+01 3.35857532E+00 5.91592771E-02-3.38846200E-05    3
 9.18399374E-09-9.16127182E-13-1.20054171E+04 1.66606404E+01                   4
CC5H10OOH-D 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1391.000    61
 2.19354136E+01 2.32306883E-02-8.07273382E-06 1.26671388E-09-7.40385402E-14    2
-1.67498552E+04-8.58152001E+01-1.63294785E-01 7.72022052E-02-5.98591721E-05    3
 2.44432949E-08-4.12159119E-12-9.24143418E+03 3.21519047E+01                   4
DC5H10OOH-A 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.11791318E+01 2.38906528E-02-8.30419248E-06 1.30323110E-09-7.61802631E-14    2
-1.41812331E+04-8.16876605E+01 8.29191858E-01 7.08644395E-02-5.04079129E-05    3
 1.88497696E-08-2.94703078E-12-6.97837519E+03 2.79382486E+01                   4
DC5H10OOH-B 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1378.000    61
 1.97619617E+01 2.51237235E-02-8.73586300E-06 1.37125464E-09-8.01665463E-14    2
-1.60405748E+04-7.30602183E+01 3.96384200E+00 5.42183007E-02-2.62672446E-05    3
 4.65724194E-09 3.00460518E-14-9.67478947E+03 1.47219740E+01                   4
DC5H10OOH-C 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.12375512E+01 2.31283536E-02-7.89600878E-06 1.22535095E-09-7.11019018E-14    2
-1.55928844E+04-8.11148886E+01 9.16725969E-01 6.72427603E-02-4.31327712E-05    3
 1.34482819E-08-1.60817257E-12-8.23140321E+03 2.91620231E+01                   4
AC5H10OOH-AO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1386.000    71
 2.50520466E+01 2.55131460E-02-8.91854409E-06 1.40493521E-09-8.23407399E-14    2
-3.33670748E+04-9.75894162E+01 2.05922284E+00 8.03984990E-02-6.08275771E-05    3
 2.45850093E-08-4.16820391E-12-2.53523898E+04 2.57292878E+01                   4
AC5H10OOH-BO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.57755531E+01 2.48880708E-02-8.70043618E-06 1.37061896E-09-8.03312626E-14    2
-3.65351712E+04-1.02781946E+02 2.02757055E+00 8.36374442E-02-6.66559936E-05    3
 2.83390094E-08-4.99889009E-12-2.84620740E+04 2.38579305E+01                   4
AC5H10OOH-CO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1388.000    71
 2.56730505E+01 2.49303331E-02-8.70500104E-06 1.37028133E-09-8.02689026E-14    2
-3.58640167E+04-1.01305605E+02 1.45756134E+00 8.49861310E-02-6.78807784E-05    3
 2.87769313E-08-5.04418958E-12-2.76727431E+04 2.77305067E+01                   4
AC5H10OOH-DO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1386.000    71
 2.50520466E+01 2.55131460E-02-8.91854409E-06 1.40493521E-09-8.23407399E-14    2
-3.33670748E+04-9.68999345E+01 2.05922284E+00 8.03984990E-02-6.08275771E-05    3
 2.45850093E-08-4.16820391E-12-2.53523898E+04 2.64187695E+01                   4
BC5H10OOH-AO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.57755531E+01 2.48880708E-02-8.70043618E-06 1.37061896E-09-8.03312626E-14    2
-3.65351712E+04-1.02781946E+02 2.02757055E+00 8.36374442E-02-6.66559936E-05    3
 2.83390094E-08-4.99889009E-12-2.84620740E+04 2.38579305E+01                   4
BC5H10OOH-CO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1390.000    71
 2.63952675E+01 2.43055030E-02-8.48674313E-06 1.33591350E-09-7.82551637E-14    2
-3.90346893E+04-1.07185707E+02 1.10269679E+00 8.96149117E-02-7.57659375E-05    3
 3.37962095E-08-6.15184496E-12-3.07320340E+04 2.66826386E+01                   4
BC5H10OOH-DO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.57755531E+01 2.48880708E-02-8.70043618E-06 1.37061896E-09-8.03312626E-14    2
-3.65351712E+04-1.03471427E+02 2.02757055E+00 8.36374442E-02-6.66559936E-05    3
 2.83390094E-08-4.99889009E-12-2.84620740E+04 2.31684489E+01                   4
CC5H10OOH-AO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1388.000    71
 2.56730505E+01 2.49303331E-02-8.70500104E-06 1.37028133E-09-8.02689026E-14    2
-3.58640167E+04-1.01305605E+02 1.45756134E+00 8.49861310E-02-6.78807784E-05    3
 2.87769313E-08-5.04418958E-12-2.76727431E+04 2.77305067E+01                   4
CC5H10OOH-BO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1390.000    71
 2.63952675E+01 2.43055030E-02-8.48674313E-06 1.33591350E-09-7.82551637E-14    2
-3.90346893E+04-1.07185707E+02 1.10269679E+00 8.96149117E-02-7.57659375E-05    3
 3.37962095E-08-6.15184496E-12-3.07320340E+04 2.66826386E+01                   4
CC5H10OOH-DO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1388.000    71
 2.56730505E+01 2.49303331E-02-8.70500104E-06 1.37028133E-09-8.02689026E-14    2
-3.58640167E+04-1.01305605E+02 1.45756134E+00 8.49861310E-02-6.78807784E-05    3
 2.87769313E-08-5.04418958E-12-2.76727431E+04 2.77305067E+01                   4
DC5H10OOH-AO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1386.000    71
 2.50520466E+01 2.55131460E-02-8.91854409E-06 1.40493521E-09-8.23407399E-14    2
-3.33670748E+04-9.68999345E+01 2.05922284E+00 8.03984990E-02-6.08275771E-05    3
 2.45850093E-08-4.16820391E-12-2.53523898E+04 2.64187695E+01                   4
DC5H10OOH-BO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.57755531E+01 2.48880708E-02-8.70043618E-06 1.37061896E-09-8.03312626E-14    2
-3.65351712E+04-1.03471427E+02 2.02757055E+00 8.36374442E-02-6.66559936E-05    3
 2.83390094E-08-4.99889009E-12-2.84620740E+04 2.31684489E+01                   4
DC5H10OOH-CO2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1388.000    71
 2.56730505E+01 2.49303331E-02-8.70500104E-06 1.37028133E-09-8.02689026E-14    2
-3.58640167E+04-1.01305605E+02 1.45756134E+00 8.49861310E-02-6.78807784E-05    3
 2.87769313E-08-5.04418958E-12-2.76727431E+04 2.77305067E+01                   4
A-AC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1371.00     61
 1.80576624E+01 2.21664890E-02-7.87642300E-06 1.25444585E-09-7.40861328E-14    2
-2.50353632E+04-7.53718782E+01-3.12406832E+00 6.53619579E-02-3.97637688E-05    3
 1.12697830E-08-1.18120030E-12-1.69737388E+04 4.07521583E+01                   4
A-BC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1382.00     61
 1.86652877E+01 2.13598734E-02-7.52975880E-06 1.19287800E-09-7.01891378E-14    2
-2.77496616E+04-7.75749394E+01-2.76334033E+00 7.23487211E-02-5.55616263E-05    3
 2.25658441E-08-3.82992076E-12-2.02677933E+04 3.74075826E+01                   4
A-CC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1373.00     61
 1.87148832E+01 2.16122625E-02-7.68638433E-06 1.22492227E-09-7.23734176E-14    2
-2.74336223E+04-7.86661849E+01-3.51633623E+00 6.86975884E-02-4.46579237E-05    3
 1.40670556E-08-1.74934766E-12-1.91663581E+04 4.25589840E+01                   4
A-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1368.00     61
 1.73081373E+01 2.28491250E-02-8.12276465E-06 1.29408434E-09-7.64438847E-14    2
-3.52062516E+04-7.10628522E+01-4.14429760E+00 6.51989562E-02-3.73536626E-05    3
 9.22783007E-09-6.73298964E-13-2.69163477E+04 4.70167331E+01                   4
B-CC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1385.00     61
 1.92598600E+01 2.08099611E-02-7.32974772E-06 1.16055317E-09-6.82613470E-14    2
-3.00830774E+04-8.18004129E+01-3.37535249E+00 7.70352310E-02-6.28442248E-05    3
 2.69389203E-08-4.75190161E-12-2.24367836E+04 3.87826632E+01                   4
B-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1373.00     61
 1.87653667E+01 2.15362849E-02-7.65224713E-06 1.21871934E-09-7.19753198E-14    2
-2.85747158E+04-8.06460279E+01-2.73108687E+00 6.70391324E-02-4.35138990E-05    3
 1.38175873E-08-1.75593164E-12-2.05593275E+04 3.66133237E+01                   4
C-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1383.00     61
 1.85201884E+01 2.14489156E-02-7.55266486E-06 1.19562146E-09-7.03146400E-14    2
-2.65081886E+04-7.62917959E+01-3.17722836E+00 7.29625837E-02-5.57042158E-05    3
 2.23478002E-08-3.73315078E-12-1.89470828E+04 4.01292996E+01                   4
C5H11O2-1  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1386.000    51
 1.89702536E+01 2.60355552E-02-9.00706834E-06 1.40888868E-09-8.21618381E-14    2
-2.01253683E+04-6.97477616E+01 1.39788038E+00 6.52788893E-02-4.34224032E-05    3
 1.57151743E-08-2.46631324E-12-1.36791222E+04 2.55411824E+01                   4
C5H11O2-2  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.96655539E+01 2.53946113E-02-8.77477373E-06 1.37145913E-09-7.99350015E-14    2
-2.26521255E+04-7.38934310E+01 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H11O2-3  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.96655539E+01 2.53946113E-02-8.77477373E-06 1.37145913E-09-7.99350015E-14    2
-2.26521255E+04-7.38934310E+01 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H11O2H-1 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1387.000    61
 2.14180725E+01 2.62251472E-02-9.10691067E-06 1.42824507E-09-8.34473635E-14    2
-3.80401323E+04-8.39746734E+01 4.74596161E-01 7.38808098E-02-5.12216645E-05    3
 1.87797149E-08-2.90291870E-12-3.05323779E+04 2.91362231E+01                   4
C5H11O2H-2 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O2H-3 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O-1   1/16/95 THERMC   5H  11O   1    0G   300.000  5000.000 1391.00     41
 1.70047747E+01 2.50983038E-02-8.57883502E-06 1.33127565E-09-7.72119840E-14    2
-1.83166706E+04-6.22689673E+01-9.85835506E-01 6.52075686E-02-4.25705013E-05    3
 1.44327831E-08-2.02530265E-12-1.18330549E+04 3.51054202E+01                   4
C5H11O-2    1/16/95 THERC   5H  11O   1    0G   300.000  5000.000 1395.00     41
 1.74554592E+01 2.48491858E-02-8.52055772E-06 1.32490832E-09-7.69469515E-14    2
-2.06173439E+04-6.50485639E+01-1.32704535E+00 6.88299185E-02-4.85340693E-05    3
 1.82085756E-08-2.85945035E-12-1.40460009E+04 3.58857833E+01                   4
C5H11O-3   1/16/95 THERMC   5H  11O   1    0G   300.000  5000.000 1395.00     41
 1.74554592E+01 2.48491858E-02-8.52055772E-06 1.32490832E-09-7.69469515E-14    2
-2.06173439E+04-6.57380456E+01-1.32704535E+00 6.88299185E-02-4.85340693E-05    3
 1.82085756E-08-2.85945035E-12-1.40460009E+04 3.51963017E+01                   4
C5H10OOH1-2 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-3 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-4 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-5 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1387.000    61
 2.10114488E+01 2.40561226E-02-8.36616955E-06 1.31339875E-09-7.67917194E-14    2
-1.29757849E+04-7.89329903E+01 1.26957212E+00 6.92172253E-02-4.85626715E-05    3
 1.80144791E-08-2.81415382E-12-5.92384799E+03 2.76017751E+01                   4
C5H10OOH2-1 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.17441074E+01 2.33958311E-02-8.13002591E-06 1.27566943E-09-7.45598238E-14    2
-1.55260698E+04-8.33092449E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH2-3 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.10899451E+01 2.37168023E-02-8.19006128E-06 1.27986065E-09-7.45974063E-14    2
-1.66702092E+04-7.91383677E+01 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH2-4 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.10899451E+01 2.37168023E-02-8.19006128E-06 1.27986065E-09-7.45974063E-14    2
-1.66702092E+04-7.91383677E+01 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH2-5 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.17441074E+01 2.33958311E-02-8.13002591E-06 1.27566943E-09-7.45598238E-14    2
-1.55260698E+04-8.33092449E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH3-2 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.10899451E+01 2.37168023E-02-8.19006128E-06 1.27986065E-09-7.45974063E-14    2
-1.66702092E+04-7.91383677E+01 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH3-1 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.17441074E+01 2.33958311E-02-8.13002591E-06 1.27566943E-09-7.45598238E-14    2
-1.55260698E+04-8.33092449E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH1-2O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1-3O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
